id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_customer_user2,customer.car,vechiclemanufacturer.model_customer_car,group_vicky,1,1,1,1
access_customer_user3,comapny,vechiclemanufacturer.model_comapany_car,group_vicky,1,1,1,1
access_customer_user4,prodselection,vechiclemanufacturer.model_productselection_car,group_vicky,1,1,1,1
access_customer_user5,supplier,vechiclemanufacturer.model_supplier_car,group_vicky,1,1,1,1
access_customer_user6,leave,vechiclemanufacturer.model_leave_company,group_vicky,1,1,1,1
access_customer_user7,token,vechiclemanufacturer.model_token_vechicle,group_vicky,1,1,1,1
access_customer_user8,service,vechiclemanufacturer.model_service_cars,group_vicky,1,1,1,1
access_customer_user9,partsprovider,vechiclemanufacturer.model_partsprovider_vechicle,group_vicky,1,1,1,1
access_customer_user10,loginvechile,vechiclemanufacturer.model_login_vechicle,group_vicky,1,1,1,1
access_customer_user11,customervicky,vechiclemanufacturer.model_products_car,group_vicky,1,1,1,1
access_customer_user12,leavereason,vechiclemanufacturer.model_leave_reason,group_vicky,1,1,1,1
access_customer_user13,basecountry,customcountrystate.model_basecountry_custom,group_vicky,1,1,1,1
access_customer_user,customeranna,vechiclemanufacturer.model_customer_car,group_anna,1,0,0,0
access_customer_user31,companyanna,vechiclemanufacturer.model_comapany_car,group_anna,1,0,0,0
access_customer_user41,prodselanna,vechiclemanufacturer.model_productselection_car,group_anna,1,0,0,0
access_customer_user51,supplieranna,vechiclemanufacturer.model_supplier_car,group_anna,1,0,0,0
access_customer_user61,leavanna,vechiclemanufacturer.model_leave_company,group_anna,1,0,0,0
access_customer_user71,tokenanna,vechiclemanufacturer.model_token_vechicle,group_anna,1,0,0,0
access_customer_user81,serviceanna,vechiclemanufacturer.model_service_cars,group_anna,1,0,0,0
access_customer_user91,partsprovideranna,vechiclemanufacturer.model_partsprovider_vechicle,group_anna,1,0,0,0
access_customer_user101,loginanna,vechiclemanufacturer.model_login_vechicle,group_anna,1,0,0,0
access_customer_user111,prodanna,vechiclemanufacturer.model_products_car,group_anna,1,1,1,0
access_customer_user121,leavereasonanna,vechiclemanufacturer.model_leave_reason,group_anna,1,0,0,0
access_customer_user131,basecountryanna,customcountrystate.model_basecountry_custom,group_anna,1,0,0,0